responses	input token count	output token count
No Yes No Yes No Yes No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
It No No No No Yes It Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No No Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes Yes No Yes Yes	32	10
No No No No No Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No Yes No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Without No Yes No Without It Yes Without No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Without No It No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes Yes Yes No Yes Yes Yes	32	10
Yes No No Yes No Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
Yes No No No No Yes No No No No	32	10
No No No No Without No No Without No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes It Yes No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No Yes No	32	10
No Without Without No Yes No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Without It No No Yes Without Yes No No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes Yes Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No Yes Yes No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No It It No No It	32	10
No No No No No No Without No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No No Yes No No No No	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No Yes Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No Yes No No	32	10
Yes Yes Yes Yes Yes Yes Yes No Yes Yes	32	10
No Yes No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No It No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No Yes Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
No No Yes No No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No It No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No It No No No No Yes It	32	10
Yes No No No No Yes No No No No	32	10
No No No No Yes No No No No No	32	10
No Yes Yes No No Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes No No No No Yes	32	10
No No Yes Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes No Yes No No No	32	10
No No Yes Yes No No No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes Yes No Yes It Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No Yes No Yes No Yes	32	10
No No No No No No No No No No	32	10
Yes Yes No No Yes Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No It It No Yes No Yes	32	10
No No No Yes No No No No No No	32	10
Yes Yes No Yes No No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No Without Yes No	32	10
Yes No Yes No Yes No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes No Yes No Yes No	32	10
No No No No No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes No No No Yes No	32	10
No No No No No No No No No No	32	10
Yes It No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No Yes No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
Yes No No Yes No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No Yes No Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes No No Yes It No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes It Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Without Yes No Yes Yes Yes Without No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes No It No Yes No	32	10
No No No No No No No No No No	32	10
No No Yes No No No Yes No Yes No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No Yes No	32	10
No Yes It No No No It No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No Yes No Yes Yes No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No No No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No It No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No Yes No Yes Yes Yes No Yes No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No Yes	32	10
No Yes Yes No No It No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes Yes Yes Yes Without It	32	10
No Yes It Yes Yes No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No No Yes	32	10
Yes Yes Yes Yes Yes No Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No Yes No Yes Yes	32	10
No Yes No No No No No No No No	32	10
No Yes No No No Yes No No No Yes	32	10
No No Yes No No No No No No No	32	10
No Yes No No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No Yes No No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No Yes No Yes	32	10
No Yes No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No No Yes	32	10
Yes No No No No No No No Yes No	32	10
Yes Yes Yes Yes No Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes No Yes Yes No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes Yes No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No Yes No No	32	10
No Yes No Yes No No No Yes No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No Yes Yes No Yes No	32	10
Yes Yes No No Yes No No No Yes Yes	32	10
Yes No Yes Yes No Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No Yes No No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No Yes It Yes Yes No Yes It Yes No	32	10
Yes Yes Yes Yes Yes Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No Yes No No No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No Yes Yes No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
Yes No Without Yes Without No No Yes Yes Without	32	10
No Yes No Yes Yes Yes Yes No Yes Yes	32	10
No Yes No No No No No No No No	32	10
Yes No No No Yes Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No Yes No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No Yes Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No Yes No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No No Yes No No No	32	10
Yes No No It No No Yes No Yes No	32	10
No No Yes Yes No Yes No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No Yes No No	32	10
No Yes Yes No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes Yes Yes Yes No No	32	10
No No Yes It Yes No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No Yes Yes No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No It No No No No No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes No No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
Yes No Yes No Yes No No No Yes Yes	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes It Yes Yes It Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No Yes No No	32	10
No Yes No Yes Yes No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
