responses	input token count	output token count
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
I No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No I No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No I No I No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
Yes Yes Yes No No Yes Yes Yes Yes No	36	10
No No No No No No No No No No	36	10
No I Yes Yes No No No Yes No No	36	10
No No No No No No No No No No	36	10
No No It No No No Without No I It	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No Yes No It No No No No	36	10
It It I No Yes I I No Yes It	36	10
No No No No No No No No No I	36	10
No Yes No No No No No Yes Yes No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No It No No I No No	36	10
No No No No No No No No No No	36	10
I No I No No No No To No It	36	10
Yes No It No No I No It No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
I No No No No No No No No Yes	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
Without It No I No No I To I No	36	10
No No No No No No No No No No	36	10
No No No No No No No No I I	36	10
No No No No No No No No No No	36	10
No It No No No It No No It I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
Yes Yes Yes Yes Yes Yes No No Yes No	36	10
I It No Yes Yes I No No No No	36	10
No No No No No No No No No No	36	10
I It Yes No No No To To It Yes	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
I Yes I I No No Without It No Without	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
Yes No No No No No Yes No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No I To No No No I No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No I Yes No I No No No	36	10
No No No No I No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No It No I No I To I It I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
